timestamp,queue_backlog_rate_per_min,job_retries_per_min,job_failures_per_min
2025-09-16 17:56:00+00:00,-0.36149627503091,1,0
2025-09-16 17:57:00+00:00,-0.5053412270942415,2,0
2025-09-16 17:58:00+00:00,-0.4590269549471264,0,0
2025-09-16 17:59:00+00:00,-0.5463733693215052,0,0
2025-09-16 18:00:00+00:00,-0.38980995142054786,0,0
2025-09-16 18:01:00+00:00,-0.5873423310703307,0,0
2025-09-16 18:02:00+00:00,-0.5401072418519604,0,0
2025-09-16 18:03:00+00:00,-0.5109148919783505,1,0
2025-09-16 18:04:00+00:00,-0.4592542426661111,1,0
2025-09-16 18:05:00+00:00,-0.5911582504778262,1,0
2025-09-16 18:06:00+00:00,-0.46476662052402556,0,0
2025-09-16 18:07:00+00:00,-0.4982216386574994,2,0
2025-09-16 18:08:00+00:00,-0.4402594473808258,1,0
2025-09-16 18:09:00+00:00,-0.4300619648672983,0,0
2025-09-16 18:10:00+00:00,-0.36656122210778574,0,0
2025-09-16 18:11:00+00:00,-0.5422831637039387,0,0
2025-09-16 18:12:00+00:00,-0.5970848418457825,0,0
2025-09-16 18:13:00+00:00,-0.48214818584703567,2,0
2025-09-16 18:14:00+00:00,-0.4297836063097292,0,0
2025-09-16 18:15:00+00:00,-0.4937308793647468,0,0
2025-09-16 18:16:00+00:00,-0.47336652354225284,0,0
2025-09-16 18:17:00+00:00,-0.4727250634043341,2,0
2025-09-16 18:18:00+00:00,-0.542131035238992,0,0
2025-09-16 18:19:00+00:00,-0.49871101423669595,0,0
2025-09-16 18:20:00+00:00,-0.4655321245119848,2,0
2025-09-16 18:21:00+00:00,-0.47171097513485233,1,0
2025-09-16 18:22:00+00:00,-0.5002993269492544,1,0
2025-09-16 18:23:00+00:00,-0.4011566916021198,1,0
2025-09-16 18:24:00+00:00,-0.5777254832504706,0,0
2025-09-16 18:25:00+00:00,-0.5280461850159692,1,0
2025-09-16 18:26:00+00:00,-0.36393509580915817,1,0
2025-09-16 18:27:00+00:00,-0.4959169155061686,1,0
2025-09-16 18:28:00+00:00,-0.5139517048303804,1,0
2025-09-16 18:29:00+00:00,-0.4636829776918251,0,0
2025-09-16 18:30:00+00:00,-0.5503893034674059,1,0
2025-09-16 18:31:00+00:00,-0.3716841853075831,1,0
2025-09-16 18:32:00+00:00,-0.46694660616106226,1,0
2025-09-16 18:33:00+00:00,-0.38870644580575736,1,0
2025-09-16 18:34:00+00:00,-0.6324594295569488,1,0
2025-09-16 18:35:00+00:00,-0.5168060428737815,0,0
2025-09-16 18:36:00+00:00,-0.4629776716207681,0,0
2025-09-16 18:37:00+00:00,-0.43262036733330544,1,0
2025-09-16 18:38:00+00:00,-0.6013025705642062,0,0
2025-09-16 18:39:00+00:00,-0.58578448108514,1,0
2025-09-16 18:40:00+00:00,-0.5320638169122796,1,0
2025-09-16 18:41:00+00:00,-0.3856760760850947,0,0
2025-09-16 18:42:00+00:00,-0.6220337102767454,0,0
2025-09-16 18:43:00+00:00,-0.44378365601609926,1,0
2025-09-16 18:44:00+00:00,-0.5071087659255927,1,0
2025-09-16 18:45:00+00:00,-0.42587082644502344,0,0
2025-09-16 18:46:00+00:00,-0.6116414071442854,1,0
2025-09-16 18:47:00+00:00,-0.5979540596014626,0,0
2025-09-16 18:48:00+00:00,-0.4968161038283366,2,0
2025-09-16 18:49:00+00:00,-0.48432160472174846,0,0
2025-09-16 18:50:00+00:00,-0.5762681736582691,0,0
2025-09-16 18:51:00+00:00,-0.5239393861233076,1,0
2025-09-16 18:52:00+00:00,-0.45628041253485957,1,0
2025-09-16 18:53:00+00:00,-0.5349322421265258,0,0
2025-09-16 18:54:00+00:00,-0.5480925030938361,1,0
2025-09-16 18:55:00+00:00,-0.45000581848455823,0,0
2025-09-16 18:56:00+00:00,-0.41326706854206174,1,0
2025-09-16 18:57:00+00:00,-0.39659160076049804,1,0
2025-09-16 18:58:00+00:00,-0.5038000815860798,2,0
2025-09-16 18:59:00+00:00,-0.3362165915469942,1,0
2025-09-16 19:00:00+00:00,-0.4923722777085377,0,0
2025-09-16 19:01:00+00:00,-0.30835131193815846,0,0
2025-09-16 19:02:00+00:00,-0.5759271747864882,0,0
2025-09-16 19:03:00+00:00,-0.5169328447272421,0,0
2025-09-16 19:04:00+00:00,-0.5215777641076939,1,0
2025-09-16 19:05:00+00:00,-0.3880173975025275,1,0
2025-09-16 19:06:00+00:00,-0.35038119721127226,1,0
2025-09-16 19:07:00+00:00,-0.4898103155380278,1,0
2025-09-16 19:08:00+00:00,-0.4674951836028954,1,0
2025-09-16 19:09:00+00:00,-0.41024554746067443,1,0
2025-09-16 19:10:00+00:00,-0.5495815306536371,0,0
2025-09-16 19:11:00+00:00,-0.48049893999848187,1,0
2025-09-16 19:12:00+00:00,-0.6568592524617105,0,0
2025-09-16 19:13:00+00:00,-0.6242193027434833,0,0
2025-09-16 19:14:00+00:00,-0.43361111130171015,1,0
2025-09-16 19:15:00+00:00,-0.4375096816082516,0,0
2025-09-16 19:16:00+00:00,-0.6477771755965305,1,0
2025-09-16 19:17:00+00:00,-0.5206944514936376,1,0
2025-09-16 19:18:00+00:00,-0.39701629176845155,0,0
2025-09-16 19:19:00+00:00,-0.3959228641570156,0,0
2025-09-16 19:20:00+00:00,-0.41428744154801433,0,0
2025-09-16 19:21:00+00:00,-0.4636855005284018,2,0
2025-09-16 19:22:00+00:00,-0.5007616654786484,1,0
2025-09-16 19:23:00+00:00,-0.6462819073439351,0,0
2025-09-16 19:24:00+00:00,-0.4484707059907639,0,0
2025-09-16 19:25:00+00:00,-0.5847683869846529,1,0
2025-09-16 19:26:00+00:00,-0.44923598977259876,0,0
2025-09-16 19:27:00+00:00,-0.442259497186145,0,0
2025-09-16 19:28:00+00:00,-0.3791128113667884,0,0
2025-09-16 19:29:00+00:00,-0.3742864159621188,1,0
2025-09-16 19:30:00+00:00,-0.4807416930821915,1,0
2025-09-16 19:31:00+00:00,-0.36323240972188836,2,0
2025-09-16 19:32:00+00:00,-0.4728174376855002,1,0
2025-09-16 19:33:00+00:00,-0.5765685551556584,1,0
2025-09-16 19:34:00+00:00,-0.47008908379816045,0,0
2025-09-16 19:35:00+00:00,-0.32549089242685036,1,0
2025-09-16 19:36:00+00:00,-0.6014087654114653,1,0
2025-09-16 19:37:00+00:00,-0.563380506721665,1,0
2025-09-16 19:38:00+00:00,-0.5717735596731404,0,0
2025-09-16 19:39:00+00:00,-0.5929589032208199,1,0
2025-09-16 19:40:00+00:00,-0.45614844455856063,0,0
2025-09-16 19:41:00+00:00,-0.6239452978875898,1,0
2025-09-16 19:42:00+00:00,-0.5624373506462731,0,0
2025-09-16 19:43:00+00:00,-0.5037382755791148,1,0
2025-09-16 19:44:00+00:00,-0.38902965682182533,0,0
2025-09-16 19:45:00+00:00,-0.5318153898146358,0,0
2025-09-16 19:46:00+00:00,-0.5638036245717867,1,0
2025-09-16 19:47:00+00:00,-0.4194079113253123,0,0
2025-09-16 19:48:00+00:00,-0.4933199411897755,1,0
2025-09-16 19:49:00+00:00,-0.5312417369808381,0,0
2025-09-16 19:50:00+00:00,-0.5361325396361525,2,0
2025-09-16 19:51:00+00:00,-0.5160801925733246,1,0
2025-09-16 19:52:00+00:00,-0.6096632038940152,0,0
2025-09-16 19:53:00+00:00,-0.5907081464807996,1,0
2025-09-16 19:54:00+00:00,-0.3883379716981926,0,0
2025-09-16 19:55:00+00:00,-0.6434508413540515,1,0
2025-09-16 19:56:00+00:00,-0.36580318188605965,0,0
2025-09-16 19:57:00+00:00,-0.5435893118917416,0,0
2025-09-16 19:58:00+00:00,-0.5253731005345079,0,0
2025-09-16 19:59:00+00:00,-0.4302449923775701,2,0
2025-09-16 20:00:00+00:00,-0.3867560868442159,0,0
2025-09-16 20:01:00+00:00,-0.49422090012789344,0,0
2025-09-16 20:02:00+00:00,-0.5733366160211487,0,0
2025-09-16 20:03:00+00:00,-0.39189803418834757,0,0
2025-09-16 20:04:00+00:00,-0.6088586493491016,0,0
2025-09-16 20:05:00+00:00,-0.5024627065039853,1,0
2025-09-16 20:06:00+00:00,-0.6326773083650847,1,0
2025-09-16 20:07:00+00:00,-0.4403237306311879,0,0
2025-09-16 20:08:00+00:00,-0.4688559648181069,0,0
2025-09-16 20:09:00+00:00,-0.5254168552399089,1,0
2025-09-16 20:10:00+00:00,-0.5695794432210276,1,0
2025-09-16 20:11:00+00:00,-0.55169234289585,0,0
2025-09-16 20:12:00+00:00,-0.48788632749563354,2,0
2025-09-16 20:13:00+00:00,-0.4767647344076017,0,0
2025-09-16 20:14:00+00:00,-0.5262947028382035,0,0
2025-09-16 20:15:00+00:00,-0.5492580907928865,1,0
2025-09-16 20:16:00+00:00,-0.46345283911976154,1,0
2025-09-16 20:17:00+00:00,-0.5105648487867553,0,0
2025-09-16 20:18:00+00:00,-0.5484452880733527,2,0
2025-09-16 20:19:00+00:00,-0.5612930708562625,1,0
2025-09-16 20:20:00+00:00,-0.6131325351951625,0,0
2025-09-16 20:21:00+00:00,-0.5443071345550822,0,0
2025-09-16 20:22:00+00:00,-0.41150571438624944,1,0
2025-09-16 20:23:00+00:00,-0.4659158849209357,1,0
2025-09-16 20:24:00+00:00,-0.40479134743902456,0,0
2025-09-16 20:25:00+00:00,-0.45774157777494806,0,0
2025-09-16 20:26:00+00:00,-0.6583769714541602,0,0
2025-09-16 20:27:00+00:00,-0.46408850616648484,2,0
2025-09-16 20:28:00+00:00,-0.3199699298150817,0,0
2025-09-16 20:29:00+00:00,-0.49115842121445713,1,0
2025-09-16 20:30:00+00:00,-0.4855353920043143,1,0
2025-09-16 20:31:00+00:00,-0.5720365230502599,0,0
2025-09-16 20:32:00+00:00,-0.5409784232613455,1,0
2025-09-16 20:33:00+00:00,-0.5149058317902351,0,0
2025-09-16 20:34:00+00:00,-0.46928322494942126,2,0
2025-09-16 20:35:00+00:00,-0.580254324060157,0,0
2025-09-16 20:36:00+00:00,-0.4231506004533916,1,0
2025-09-16 20:37:00+00:00,-0.5511313978796251,0,0
2025-09-16 20:38:00+00:00,-0.4635196937791397,0,0
2025-09-16 20:39:00+00:00,-0.5691880236348849,0,0
2025-09-16 20:40:00+00:00,-0.5876746427551431,0,0
2025-09-16 20:41:00+00:00,-0.4387079279798307,1,0
2025-09-16 20:42:00+00:00,-0.519408376761728,0,0
2025-09-16 20:43:00+00:00,-0.3780044404526631,1,0
2025-09-16 20:44:00+00:00,-0.3829120976967152,0,0
2025-09-16 20:45:00+00:00,-0.41283264194128255,0,0
2025-09-16 20:46:00+00:00,-0.5535423246985558,1,0
2025-09-16 20:47:00+00:00,-0.6125167443537761,0,0
2025-09-16 20:48:00+00:00,-0.4231865621665055,0,0
2025-09-16 20:49:00+00:00,-0.5204267923734628,1,0
2025-09-16 20:50:00+00:00,-0.6013561289360178,1,0
2025-09-16 20:51:00+00:00,-0.4759635161852007,0,0
2025-09-16 20:52:00+00:00,-0.451525975834185,0,0
2025-09-16 20:53:00+00:00,-0.5332036001875886,0,0
2025-09-16 20:54:00+00:00,-0.43249192578601325,1,0
2025-09-16 20:55:00+00:00,-0.5676817827306241,1,0
2025-09-16 20:56:00+00:00,-0.6698754724668151,1,0
2025-09-16 20:57:00+00:00,-0.4891603751033221,1,0
2025-09-16 20:58:00+00:00,-0.5073346779002024,0,0
2025-09-16 20:59:00+00:00,-0.438299495404444,0,0
2025-09-16 21:00:00+00:00,-0.4995236668625477,1,0
2025-09-16 21:01:00+00:00,-0.46007086015593357,0,0
2025-09-16 21:02:00+00:00,-0.4227200159222348,0,0
2025-09-16 21:03:00+00:00,-0.45965090496304895,0,0
2025-09-16 21:04:00+00:00,-0.42493609631005397,1,0
2025-09-16 21:05:00+00:00,-0.5428151446003091,0,0
2025-09-16 21:06:00+00:00,-0.6067423974553156,1,0
2025-09-16 21:07:00+00:00,-0.49043416573095344,0,0
2025-09-16 21:08:00+00:00,-0.4818785524992527,0,0
2025-09-16 21:09:00+00:00,-0.34907357227862224,0,0
2025-09-16 21:10:00+00:00,-0.5873930877513109,0,0
2025-09-16 21:11:00+00:00,-0.628790346170565,1,0
2025-09-16 21:12:00+00:00,-0.5824353939365727,1,0
2025-09-16 21:13:00+00:00,-0.468189034846063,0,0
2025-09-16 21:14:00+00:00,-0.3622007935390228,0,0
2025-09-16 21:15:00+00:00,-0.47633568790905606,0,0
2025-09-16 21:16:00+00:00,-0.39269408321895555,1,0
2025-09-16 21:17:00+00:00,-0.4941124045619517,1,0
2025-09-16 21:18:00+00:00,-0.4384554543471774,0,0
2025-09-16 21:19:00+00:00,-0.6019434686560957,0,0
2025-09-16 21:20:00+00:00,-0.3466232120067186,1,0
2025-09-16 21:21:00+00:00,-0.4412224295562977,0,0
2025-09-16 21:22:00+00:00,-0.4249303779747444,0,0
2025-09-16 21:23:00+00:00,-0.5385678266168095,1,0
2025-09-16 21:24:00+00:00,-0.5693469400190982,0,0
2025-09-16 21:25:00+00:00,-0.5245009601493398,1,0
2025-09-16 21:26:00+00:00,-0.5664697628162073,1,0
2025-09-16 21:27:00+00:00,-0.4289555859555353,0,0
2025-09-16 21:28:00+00:00,-0.5662728799070065,0,0
2025-09-16 21:29:00+00:00,-0.47798532911527697,1,0
2025-09-16 21:30:00+00:00,-0.485937442186666,0,0
2025-09-16 21:31:00+00:00,-0.5191395888554199,0,0
2025-09-16 21:32:00+00:00,-0.5102507915581034,0,0
2025-09-16 21:33:00+00:00,-0.5340628832868611,0,0
2025-09-16 21:34:00+00:00,-0.6761139117571823,1,0
2025-09-16 21:35:00+00:00,-0.515538052219295,0,0
2025-09-16 21:36:00+00:00,-0.4645745357789317,0,0
2025-09-16 21:37:00+00:00,-0.538290199499811,0,0
2025-09-16 21:38:00+00:00,-0.4401406457658934,0,0
2025-09-16 21:39:00+00:00,-0.5464945190797688,0,0
2025-09-16 21:40:00+00:00,-0.4256512549781787,2,0
2025-09-16 21:41:00+00:00,-0.5034448871495559,1,0
2025-09-16 21:42:00+00:00,-0.609176677390311,1,0
2025-09-16 21:43:00+00:00,-0.500527600895279,1,0
2025-09-16 21:44:00+00:00,-0.5151363910110679,1,0
2025-09-16 21:45:00+00:00,-0.48650954041134004,1,0
2025-09-16 21:46:00+00:00,-0.5160367335917557,2,0
2025-09-16 21:47:00+00:00,-0.49159634449080636,1,0
2025-09-16 21:48:00+00:00,-0.4856812360068583,0,0
2025-09-16 21:49:00+00:00,-0.4963752575929963,0,0
2025-09-16 21:50:00+00:00,-0.368770271580541,1,0
2025-09-16 21:51:00+00:00,-0.49166162499929933,1,0
2025-09-16 21:52:00+00:00,-0.5805815877772261,0,0
2025-09-16 21:53:00+00:00,-0.5141347001938652,1,0
2025-09-16 21:54:00+00:00,-0.5096520245523714,1,0
2025-09-16 21:55:00+00:00,-0.49045184874623227,0,0
2025-09-16 21:56:00+00:00,-0.46460640478212933,0,0
2025-09-16 21:57:00+00:00,-0.6271368110286065,1,0
2025-09-16 21:58:00+00:00,-0.47218151710800693,1,0
2025-09-16 21:59:00+00:00,-0.6017832906950786,1,0
2025-09-16 22:00:00+00:00,-0.36514950947941527,1,0
2025-09-16 22:01:00+00:00,-0.614231347773456,0,0
2025-09-16 22:02:00+00:00,-0.5208193852802809,1,0
2025-09-16 22:03:00+00:00,-0.5861630050140142,1,0
2025-09-16 22:04:00+00:00,-0.4588781363782223,1,0
2025-09-16 22:05:00+00:00,-0.3469192983087308,1,0
2025-09-16 22:06:00+00:00,-0.6025258092259844,1,0
2025-09-16 22:07:00+00:00,-0.5458654532998796,0,0
2025-09-16 22:08:00+00:00,-0.441121252733926,1,0
2025-09-16 22:09:00+00:00,-0.5754822043957379,0,0
2025-09-16 22:10:00+00:00,-0.40667955589704674,1,0
2025-09-16 22:11:00+00:00,-0.5683265726654866,0,0
2025-09-16 22:12:00+00:00,-0.5075641204216514,1,0
2025-09-16 22:13:00+00:00,-0.3842493493388725,0,0
2025-09-16 22:14:00+00:00,-0.62070112448436,0,0
2025-09-16 22:15:00+00:00,-0.5781785074864857,1,0
2025-09-16 22:16:00+00:00,-0.40583995173560583,0,0
2025-09-16 22:17:00+00:00,-0.6563636694789375,1,0
2025-09-16 22:18:00+00:00,-0.5092402134625293,1,0
2025-09-16 22:19:00+00:00,-0.5206517436126992,0,0
2025-09-16 22:20:00+00:00,-0.4081240774087289,1,0
2025-09-16 22:21:00+00:00,-0.49782271230184283,2,0
2025-09-16 22:22:00+00:00,-0.4916397662290484,1,0
2025-09-16 22:23:00+00:00,-0.6653296775383006,1,0
2025-09-16 22:24:00+00:00,-0.44375991287511574,1,0
2025-09-16 22:25:00+00:00,-0.6858049651517837,0,0
2025-09-16 22:26:00+00:00,-0.4461613653483486,1,0
2025-09-16 22:27:00+00:00,-0.37482611428830787,1,0
2025-09-16 22:28:00+00:00,-0.5477121205062754,0,0
2025-09-16 22:29:00+00:00,-0.4052415350505183,1,0
2025-09-16 22:30:00+00:00,-0.4458990200077611,1,0
2025-09-16 22:31:00+00:00,-0.4960842616395339,1,0
2025-09-16 22:32:00+00:00,-0.5990170006956067,1,0
2025-09-16 22:33:00+00:00,-0.413998763381445,1,0
2025-09-16 22:34:00+00:00,-0.5578586230072079,0,0
2025-09-16 22:35:00+00:00,-0.4530611856582842,2,0
2025-09-16 22:36:00+00:00,-0.5085700228716822,0,0
2025-09-16 22:37:00+00:00,-0.4804839393286564,1,0
2025-09-16 22:38:00+00:00,-0.4662385919420883,1,0
2025-09-16 22:39:00+00:00,-0.370196851136084,1,0
2025-09-16 22:40:00+00:00,-0.6382276203911414,1,0
2025-09-16 22:41:00+00:00,-0.4120398372513628,0,0
2025-09-16 22:42:00+00:00,-0.5948803816302838,0,0
2025-09-16 22:43:00+00:00,-0.3638885382356853,1,0
2025-09-16 22:44:00+00:00,-0.34620797654580465,0,0
2025-09-16 22:45:00+00:00,-0.6498346430732456,0,0
2025-09-16 22:46:00+00:00,-0.35087357255721147,1,0
2025-09-16 22:47:00+00:00,-0.5435933807076179,1,0
2025-09-16 22:48:00+00:00,-0.5339311555312254,1,0
2025-09-16 22:49:00+00:00,-0.48025703404304915,0,0
2025-09-16 22:50:00+00:00,-0.5769203736045452,0,0
2025-09-16 22:51:00+00:00,-0.5359899370528491,0,0
2025-09-16 22:52:00+00:00,-0.56229821049249,0,0
2025-09-16 22:53:00+00:00,-0.5749182071418782,0,0
2025-09-16 22:54:00+00:00,-0.3936952726035472,0,0
2025-09-16 22:55:00+00:00,-0.4338409338255501,0,0
2025-09-16 22:56:00+00:00,-0.5646028521059017,1,0
2025-09-16 22:57:00+00:00,-0.6786008007334462,1,0
2025-09-16 22:58:00+00:00,-0.5160533383280596,0,0
2025-09-16 22:59:00+00:00,-0.5593147152584087,0,0
2025-09-16 23:00:00+00:00,-0.5690918916334468,0,0
2025-09-16 23:01:00+00:00,-0.5263249989002801,0,0
2025-09-16 23:02:00+00:00,-0.45278476718001476,0,0
2025-09-16 23:03:00+00:00,-0.34955512000530836,1,0
2025-09-16 23:04:00+00:00,-0.5276888945338557,1,0
2025-09-16 23:05:00+00:00,-0.48808784119098314,2,0
2025-09-16 23:06:00+00:00,-0.34125848580303636,1,0
2025-09-16 23:07:00+00:00,-0.5931849059926656,0,0
2025-09-16 23:08:00+00:00,-0.5006725218573497,1,0
2025-09-16 23:09:00+00:00,-0.646278917156046,0,0
2025-09-16 23:10:00+00:00,-0.542342161561902,0,0
2025-09-16 23:11:00+00:00,-0.43220699088577574,1,0
2025-09-16 23:12:00+00:00,-0.5972848505164852,0,0
2025-09-16 23:13:00+00:00,-0.3665204959398418,1,0
2025-09-16 23:14:00+00:00,-0.49295634544596456,2,0
2025-09-16 23:15:00+00:00,-0.4285099341367046,0,0
2025-09-16 23:16:00+00:00,-0.5373979668682556,1,0
2025-09-16 23:17:00+00:00,-0.556967382988448,0,0
2025-09-16 23:18:00+00:00,-0.5342240355622407,0,0
2025-09-16 23:19:00+00:00,-0.5643202708509003,0,0
2025-09-16 23:20:00+00:00,-0.6077297958164795,0,0
2025-09-16 23:21:00+00:00,-0.5756482091741881,0,0
2025-09-16 23:22:00+00:00,-0.5778807525649748,2,0
2025-09-16 23:23:00+00:00,-0.45047601876840565,0,0
2025-09-16 23:24:00+00:00,-0.43528030523390904,1,0
2025-09-16 23:25:00+00:00,-0.49826311658203637,0,0
2025-09-16 23:26:00+00:00,-0.45248585437377337,0,0
2025-09-16 23:27:00+00:00,-0.5675418811911129,0,0
2025-09-16 23:28:00+00:00,-0.6075782097239438,2,0
2025-09-16 23:29:00+00:00,-0.5565079158511343,0,0
2025-09-16 23:30:00+00:00,-0.42463520233133656,1,0
2025-09-16 23:31:00+00:00,-0.43441847907115644,0,0
2025-09-16 23:32:00+00:00,-0.5378491476053363,1,0
2025-09-16 23:33:00+00:00,-0.43459032060724184,1,0
2025-09-16 23:34:00+00:00,-0.48147130478067934,1,0
2025-09-16 23:35:00+00:00,-0.36739480805932506,2,0
2025-09-16 23:36:00+00:00,-0.41433888211808034,1,0
2025-09-16 23:37:00+00:00,-0.4862281911601516,1,0
2025-09-16 23:38:00+00:00,-0.4292470691165611,1,0
2025-09-16 23:39:00+00:00,-0.6258442689378153,2,0
2025-09-16 23:40:00+00:00,-0.5200495734678166,0,0
2025-09-16 23:41:00+00:00,-0.49250505563204383,1,0
2025-09-16 23:42:00+00:00,-0.45886040139595285,1,0
2025-09-16 23:43:00+00:00,-0.3989737674308398,1,0
2025-09-16 23:44:00+00:00,-0.4196357222092243,1,0
2025-09-16 23:45:00+00:00,-0.42594808732809114,0,0
2025-09-16 23:46:00+00:00,-0.4645741243171442,1,0
2025-09-16 23:47:00+00:00,-0.5654214665124269,0,0
2025-09-16 23:48:00+00:00,-0.5240742196177772,1,0
2025-09-16 23:49:00+00:00,-0.4221111494304614,1,0
2025-09-16 23:50:00+00:00,-0.4528880896117563,1,0
2025-09-16 23:51:00+00:00,-0.45691966089541564,1,0
2025-09-16 23:52:00+00:00,-0.6240717356051168,1,0
2025-09-16 23:53:00+00:00,-0.6742284922247055,1,0
2025-09-16 23:54:00+00:00,-0.5246970489325721,1,0
2025-09-16 23:55:00+00:00,-0.4413172807232103,1,0
2025-09-16 23:56:00+00:00,-0.4038833023189027,0,0
2025-09-16 23:57:00+00:00,-0.5807700991698694,2,0
2025-09-16 23:58:00+00:00,-0.5645893913800691,1,0
2025-09-16 23:59:00+00:00,-0.5873644606103574,0,0
2025-09-17 00:00:00+00:00,-0.5638540411984896,1,0
2025-09-17 00:01:00+00:00,-0.5656381813730099,0,0
2025-09-17 00:02:00+00:00,-0.5156994376227982,1,0
2025-09-17 00:03:00+00:00,-0.6217280035914201,1,0
2025-09-17 00:04:00+00:00,-0.5242274289219062,2,0
2025-09-17 00:05:00+00:00,-0.5186955055481222,1,0
2025-09-17 00:06:00+00:00,-0.42794319419248983,0,0
2025-09-17 00:07:00+00:00,-0.4631068223654364,0,0
2025-09-17 00:08:00+00:00,-0.47043092434244155,1,0
2025-09-17 00:09:00+00:00,-0.4005871208666868,0,0
2025-09-17 00:10:00+00:00,-0.44032613770699647,0,0
2025-09-17 00:11:00+00:00,-0.4290174720386197,1,0
2025-09-17 00:12:00+00:00,-0.3944862474156956,1,0
2025-09-17 00:13:00+00:00,-0.5510218397314633,1,0
2025-09-17 00:14:00+00:00,-0.4797363431752132,1,0
2025-09-17 00:15:00+00:00,-0.46379168058219766,0,0
2025-09-17 00:16:00+00:00,-0.3664028933796366,0,0
2025-09-17 00:17:00+00:00,-0.576905622684397,1,0
2025-09-17 00:18:00+00:00,-0.4220354069571579,1,0
2025-09-17 00:19:00+00:00,-0.47736363310153657,0,0
2025-09-17 00:20:00+00:00,-0.473499265439036,0,0
2025-09-17 00:21:00+00:00,-0.48618022498352764,0,0
2025-09-17 00:22:00+00:00,-0.6014640174381253,0,0
2025-09-17 00:23:00+00:00,-0.6009651726186441,1,0
2025-09-17 00:24:00+00:00,-0.3751462256683604,0,0
2025-09-17 00:25:00+00:00,-0.5380255984624438,0,0
2025-09-17 00:26:00+00:00,-0.4464634447462824,0,0
2025-09-17 00:27:00+00:00,-0.434560636963107,0,0
2025-09-17 00:28:00+00:00,-0.5551176742966086,0,0
2025-09-17 00:29:00+00:00,-0.5359165602415021,1,0
2025-09-17 00:30:00+00:00,-0.5242340135526573,1,0
2025-09-17 00:31:00+00:00,-0.5531112961365953,1,0
2025-09-17 00:32:00+00:00,-0.5085917851026297,0,0
2025-09-17 00:33:00+00:00,-0.5949224414155727,1,0
2025-09-17 00:34:00+00:00,-0.5424462271637072,1,0
2025-09-17 00:35:00+00:00,-0.5375546988430387,1,0
2025-09-17 00:36:00+00:00,-0.4697562382263542,1,0
2025-09-17 00:37:00+00:00,-0.4232265640592036,1,0
2025-09-17 00:38:00+00:00,-0.5126603013806817,0,0
2025-09-17 00:39:00+00:00,-0.51961229371545,0,0
2025-09-17 00:40:00+00:00,-0.5378654928649629,0,0
2025-09-17 00:41:00+00:00,-0.5167194684966612,1,0
2025-09-17 00:42:00+00:00,-0.5266944997628531,2,0
2025-09-17 00:43:00+00:00,-0.4902938213978183,1,0
2025-09-17 00:44:00+00:00,-0.5740229412017611,1,0
2025-09-17 00:45:00+00:00,-0.4625695402106073,0,0
2025-09-17 00:46:00+00:00,-0.5061488345804354,0,0
2025-09-17 00:47:00+00:00,-0.6230654948774745,1,0
2025-09-17 00:48:00+00:00,-0.4554776104860765,0,0
2025-09-17 00:49:00+00:00,-0.4551067568148456,1,0
2025-09-17 00:50:00+00:00,-0.4298092551143863,0,0
2025-09-17 00:51:00+00:00,-0.6668708654281851,0,0
2025-09-17 00:52:00+00:00,-0.5179460388798305,0,0
2025-09-17 00:53:00+00:00,-0.42339919783616947,0,0
2025-09-17 00:54:00+00:00,-0.44443592079406313,1,0
2025-09-17 00:55:00+00:00,-0.4442712000319221,0,0
2025-09-17 00:56:00+00:00,-0.5002604689135479,1,0
2025-09-17 00:57:00+00:00,-0.559429334314701,0,0
2025-09-17 00:58:00+00:00,-0.41881794855845034,1,0
2025-09-17 00:59:00+00:00,-0.4376097742265238,1,0
2025-09-17 01:00:00+00:00,-0.527040923026928,1,0
2025-09-17 01:01:00+00:00,-0.49038612857402647,0,0
2025-09-17 01:02:00+00:00,-0.44408570938310576,1,0
2025-09-17 01:03:00+00:00,-0.6089900690207899,0,0
2025-09-17 01:04:00+00:00,-0.4432422527239229,0,0
2025-09-17 01:05:00+00:00,-0.5497650886800598,0,0
2025-09-17 01:06:00+00:00,-0.6070019469839508,1,0
2025-09-17 01:07:00+00:00,-0.558050504980087,1,0
2025-09-17 01:08:00+00:00,-0.45434115463108515,0,0
2025-09-17 01:09:00+00:00,-0.4087957994430519,1,0
2025-09-17 01:10:00+00:00,-0.5193339374643237,0,0
2025-09-17 01:11:00+00:00,-0.5052153655449031,1,0
2025-09-17 01:12:00+00:00,-0.443258782976339,0,0
2025-09-17 01:13:00+00:00,-0.38866061213954817,0,0
2025-09-17 01:14:00+00:00,-0.5091245943759567,1,0
2025-09-17 01:15:00+00:00,-0.66770202753018,1,0
2025-09-17 01:16:00+00:00,-0.5130080751883611,0,0
2025-09-17 01:17:00+00:00,-0.6196317023133565,0,0
2025-09-17 01:18:00+00:00,-0.5151981519637611,0,0
2025-09-17 01:19:00+00:00,-0.4826443506287405,0,0
2025-09-17 01:20:00+00:00,-0.476733165124133,1,0
2025-09-17 01:21:00+00:00,-0.6740137222397037,0,0
2025-09-17 01:22:00+00:00,-0.36545002819261174,1,0
2025-09-17 01:23:00+00:00,-0.3642164900621654,1,0
2025-09-17 01:24:00+00:00,-0.5368059883671628,1,0
2025-09-17 01:25:00+00:00,-0.4567326257195523,1,0
2025-09-17 01:26:00+00:00,-0.5458576889150366,1,0
