timestamp,sla_penalty_per_hour,emergency_budget_burn_cumulative
2025-09-16 10:26:00+00:00,60.34413324620559,0.0
2025-09-16 10:27:00+00:00,-10.668121072499218,0.0
2025-09-16 10:28:00+00:00,-29.352313261835093,0.0
2025-09-16 10:29:00+00:00,-56.57235994858323,0.0
2025-09-16 10:30:00+00:00,-13.646738620710266,0.0
2025-09-16 10:31:00+00:00,-52.237039341519505,0.0
2025-09-16 10:32:00+00:00,-98.42776586776387,0.0
2025-09-16 10:33:00+00:00,-61.26276976045211,0.0
2025-09-16 10:34:00+00:00,-21.338897255114617,0.0
2025-09-16 10:35:00+00:00,84.38212174374146,0.0
2025-09-16 10:36:00+00:00,-10.528694746010586,0.0
2025-09-16 10:37:00+00:00,96.48291867126974,0.0
2025-09-16 10:38:00+00:00,-53.98157561600414,0.0
2025-09-16 10:39:00+00:00,-48.52784482269361,0.0
2025-09-16 10:40:00+00:00,-78.45536494594046,0.0
2025-09-16 10:41:00+00:00,-65.83479863291777,0.0
2025-09-16 10:42:00+00:00,89.75441417361611,0.0
2025-09-16 10:43:00+00:00,77.59707312563913,0.0
2025-09-16 10:44:00+00:00,-60.896564247563646,0.0
2025-09-16 10:45:00+00:00,-43.03373402572899,0.0
2025-09-16 10:46:00+00:00,-21.68175916351214,0.0
2025-09-16 10:47:00+00:00,-83.32637146959271,0.0
2025-09-16 10:48:00+00:00,6.670724512875964,0.0
2025-09-16 10:49:00+00:00,-20.951312962966597,0.0
2025-09-16 10:50:00+00:00,-97.00400758449166,0.0
2025-09-16 10:51:00+00:00,99.15142254332446,0.0
2025-09-16 10:52:00+00:00,38.744689178214855,0.0
2025-09-16 10:53:00+00:00,-82.562310734942,0.0
2025-09-16 10:54:00+00:00,61.59136308093244,0.0
2025-09-16 10:55:00+00:00,-9.737246052736765,0.0
2025-09-16 10:56:00+00:00,-43.213183566266956,0.0
2025-09-16 10:57:00+00:00,24.10207378500482,0.0
2025-09-16 10:58:00+00:00,36.85311313912263,0.0
