timestamp,gpu_allocated_percent,gpu_busy_percent
2025-09-16 10:26:00+00:00,90.77620246612777,86.67837323738254
2025-09-16 10:27:00+00:00,90.76223219835956,84.95254842096308
2025-09-16 10:28:00+00:00,89.45560011490936,86.46606941877525
2025-09-16 10:29:00+00:00,89.74674496528702,85.59527040641252
2025-09-16 10:30:00+00:00,90.85806271663925,85.29929546479363
2025-09-16 10:31:00+00:00,89.93444447929372,86.35883887564172
2025-09-16 10:32:00+00:00,89.28724020204308,84.97524502258354
2025-09-16 10:33:00+00:00,89.12899832824897,86.674580599621
2025-09-16 10:34:00+00:00,90.33991637809208,85.14309117245473
2025-09-16 10:35:00+00:00,89.86885462499977,86.93787727255587
2025-09-16 10:36:00+00:00,90.04626821955736,86.9831505273263
2025-09-16 10:37:00+00:00,89.71879253023836,86.75387345740026
2025-09-16 10:38:00+00:00,90.60735399254948,87.53297758069333
2025-09-16 10:39:00+00:00,89.96176454090083,87.12323490908231
2025-09-16 10:40:00+00:00,90.68178672132659,87.49842929531842
2025-09-16 10:41:00+00:00,89.19251797207528,85.06634234009917
2025-09-16 10:42:00+00:00,90.19571252216149,87.13646609263681
2025-09-16 10:43:00+00:00,89.63065464689107,84.44058971305398
2025-09-16 10:44:00+00:00,90.60072197501981,86.58672967910667
2025-09-16 10:45:00+00:00,89.13149543107106,86.13115137338777
2025-09-16 10:46:00+00:00,90.85721862981688,86.88389217040086
2025-09-16 10:47:00+00:00,89.72005588850588,84.60971326022437
2025-09-16 10:48:00+00:00,89.30693945520429,85.07465835369607
2025-09-16 10:49:00+00:00,90.08619657601653,86.56255856242215
2025-09-16 10:50:00+00:00,90.63469093122112,86.0446389874233
2025-09-16 10:51:00+00:00,89.28597561766277,84.30668779213478
2025-09-16 10:52:00+00:00,89.85516497603547,86.45169098437135
2025-09-16 10:53:00+00:00,89.5956943683309,84.6762544991324
2025-09-16 10:54:00+00:00,89.11111465187611,86.23989342883873
2025-09-16 10:55:00+00:00,89.94195298989317,87.26771518934156
2025-09-16 10:56:00+00:00,89.17657833934906,84.30471743813182
2025-09-16 10:57:00+00:00,90.07979218270414,86.65444807658741
2025-09-16 10:58:00+00:00,90.80910524343956,86.81555018229878
2025-09-16 10:59:00+00:00,89.59088370726127,86.19760511167757
2025-09-16 11:00:00+00:00,90.38824381522471,84.33507081497586
2025-09-16 11:01:00+00:00,90.6812295638891,87.19710741049978
2025-09-16 11:02:00+00:00,89.8559586337358,86.32393683804356
2025-09-16 11:03:00+00:00,89.7664948349159,87.02882404923093
2025-09-16 11:04:00+00:00,89.61925277788612,87.18931941111208
2025-09-16 11:05:00+00:00,90.58200687785258,86.89275370627948
2025-09-16 11:06:00+00:00,90.54536958636994,85.887867645546
2025-09-16 11:07:00+00:00,90.15940823391365,84.84871955526127
2025-09-16 11:08:00+00:00,89.64969726943171,87.53028575447823
2025-09-16 11:09:00+00:00,90.8415637959759,85.58855350209654
2025-09-16 11:10:00+00:00,89.7128836322058,85.50456850173882
2025-09-16 11:11:00+00:00,89.21200356900438,87.31737394483696
2025-09-16 11:12:00+00:00,89.68196270787837,85.16947239927427
2025-09-16 11:13:00+00:00,89.68122047759988,84.95344142392557
2025-09-16 11:14:00+00:00,89.87659201602679,85.36701575891881
2025-09-16 11:15:00+00:00,90.7785945975074,85.41372214204713
2025-09-16 11:16:00+00:00,89.8946142117384,86.81884107743768
2025-09-16 11:17:00+00:00,89.32120037217088,85.48374706373723
2025-09-16 11:18:00+00:00,89.60913497053484,87.13154298938686
2025-09-16 11:19:00+00:00,89.67251602878305,87.4350290299376
2025-09-16 11:20:00+00:00,90.32660009361747,86.85035726897175
2025-09-16 11:21:00+00:00,89.39940861311203,85.13875077332538
2025-09-16 11:22:00+00:00,89.35189430505542,87.10881935279087
2025-09-16 11:23:00+00:00,90.05412853173077,84.5717412150511
2025-09-16 11:24:00+00:00,89.9017231818194,87.57180213396813
2025-09-16 11:25:00+00:00,89.40462712142887,84.60242623383749
2025-09-16 11:26:00+00:00,90.7174783780453,87.52580381512313
2025-09-16 11:27:00+00:00,90.66758174958538,85.74250472705255
2025-09-16 11:28:00+00:00,90.45715903006399,87.08595369229484
2025-09-16 11:29:00+00:00,90.67376838177448,85.3105412127052
2025-09-16 11:30:00+00:00,90.81560052648095,86.98289430869406
2025-09-16 11:31:00+00:00,89.87892010178888,86.09037740140813
2025-09-16 11:32:00+00:00,89.16917185974395,87.52578099768469
2025-09-16 11:33:00+00:00,89.6159612291045,87.33230840298428
2025-09-16 11:34:00+00:00,89.11275385946958,86.23614723517012
2025-09-16 11:35:00+00:00,89.61349528398834,86.05703171511392
2025-09-16 11:36:00+00:00,89.9227741908874,85.18339284892635
2025-09-16 11:37:00+00:00,89.98247524235929,86.15525572646543
2025-09-16 11:38:00+00:00,89.4908515979148,85.73125140841421
2025-09-16 11:39:00+00:00,90.041977233714,84.64576004111795
2025-09-16 11:40:00+00:00,89.37585188133012,86.70022489610821
2025-09-16 11:41:00+00:00,90.30356337513452,86.86275872649432
2025-09-16 11:42:00+00:00,89.21272194943425,86.82765754357366
